"시도명","시군구","레벨01","항목","단위","2020.01 월","2020.02 월","2020.03 월","2020.04 월","2020.05 월","2020.06 월","2020.07 월","2020.08 월","2020.09 월","2020.10 월","2020.11 월","2020.12 월","2021.01 월","2021.02 월","2021.03 월","2021.04 월","2021.05 월","2021.06 월","2021.07 월","2021.08 월","2021.09 월","2021.10 월","2021.11 월","2021.12 월","2022.01 월","2022.02 월","2022.03 월","2022.04 월","2022.05 월","2022.06 월","2022.07 월","2022.08 월","2022.09 월","2022.10 월","2022.11 월","2022.12 월","2023.01 월",
"서울","은평구","자가용","대형","","1173","1201","1238","1254","1263","1293","1303","1324","1320","1351","1361","1345","1344","1356","1388","1400","1435","1435","1494","1525","1568","1578","1576","1570","1580","1587","1588","1629","1633","1638","1671","1711","1726","1733","1731","1716","1722",
"서울","종로구","관용","경형","","11","13","64","74","23","13","12","12","12","25","24","24","24","24","24","24","23","23","23","23","23","10","10","10","10","10","10","10","10","10","10","10","10","10","13","13","13",
"서울","종로구","관용","소형","","30","30","30","26","23","23","23","23","36","36","36","36","38","38","38","38","38","38","38","38","38","38","38","38","39","39","39","39","39","39","39","39","39","39","39","39","39",
"서울","종로구","관용","중형","","282","282","280","305","305","280","274","274","274","273","273","273","273","273","274","274","274","274","267","267","266","266","266","267","266","271","271","271","271","271","270","266","266","266","266","266","264",
"서울","종로구","관용","대형","","115","115","115","115","115","115","115","115","115","121","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","115","115","115","115",
"서울","종로구","자가용","경형","","438","445","448","493","505","462","466","457","455","457","454","458","459","456","457","452","452","452","435","442","457","458","451","415","415","409","394","393","393","394","393","393","386","393","386","377","375",
"서울","종로구","자가용","소형","","3782","3772","3773","3752","3735","3723","3724","3709","3698","3701","3709","3707","3707","3706","3698","3694","3698","3698","3722","3730","3744","3747","3676","3826","3809","3806","3804","3811","3810","3797","3788","3783","3780","3783","3773","3766","3757",
"서울","종로구","자가용","중형","","7839","7830","7861","7875","7881","7828","7816","7837","7855","7838","7822","7815","7794","7783","7794","7789","7739","7739","7756","7734","7726","7697","7614","7617","7591","7582","7581","7562","7532","7530","7542","7542","7533","7538","7512","7475","7455",
"서울","종로구","자가용","대형","","742","751","751","742","750","758","779","792","790","791","789","782","780","781","786","794","792","792","806","823","836","838","831","831","817","822","831","841","845","839","844","848","864","863","864","866","866",
"서울","중구","관용","경형","","29","29","33","33","33","33","33","33","33","34","34","34","34","34","34","34","34","34","35","35","35","35","32","32","32","32","32","34","34","34","34","30","30","29","25","23","23",
"서울","중구","관용","소형","","54","54","54","54","54","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","51","52","52","52","52","55","55",
"서울","중구","관용","중형","","164","157","159","159","159","155","155","156","156","156","153","153","150","150","150","151","145","145","145","145","145","145","145","145","145","143","143","143","143","143","140","138","138","138","138","137","136",
"서울","중구","관용","대형","","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","2","2","2",
"서울","중구","자가용","경형","","559","550","543","558","575","592","582","577","573","583","587","581","580","572","571","568","560","560","553","554","564","567","586","579","576","574","571","570","568","562","553","545","532","533","551","550","549",
"서울","중구","자가용","소형","","3974","3965","3956","3947","3945","3944","3953","3953","3956","3962","3965","3957","3957","3954","3944","3932","3941","3941","3962","3976","3886","3886","3824","3791","3788","3780","3776","3785","3790","3791","3790","3800","3813","3807","3804","3810","3803",
"서울","중구","자가용","중형","","8734","8768","8796","8848","8887","8910","8892","8879","8864","8841","8736","8727","8708","8692","8694","8672","8689","8689","8715","8706","8657","8650","8565","8547","8539","8542","8530","8529","8511","8523","8519","8495","8496","8477","8460","8430","8405",
"서울","중구","자가용","대형","","862","897","941","985","997","1008","994","941","973","952","944","923","916","953","969","1008","1029","1029","1053","1070","1063","1069","1082","1055","1053","1074","1127","1141","1165","1163","1137","1112","1122","1134","1126","1152","1168",
"서울","중랑구","관용","경형","","1","1","1","1","1","4","4","4","4","4","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6",
"서울","중랑구","관용","소형","","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17",
"서울","중랑구","관용","중형","","95","93","93","93","93","93","93","93","91","91","91","95","95","95","95","95","91","91","91","90","91","91","91","91","91","91","91","92","92","92","92","93","93","93","93","93","93",
"서울","중랑구","관용","대형","","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"서울","중랑구","자가용","경형","","834","823","831","829","844","844","849","854","860","870","866","860","859","857","847","840","830","830","799","783","774","783","785","778","775","769","762","768","771","777","770","770","759","750","739","745","735",
"서울","중랑구","자가용","소형","","9772","9757","9731","9723","9720","9700","9699","9678","9663","9653","9651","9674","9658","9670","9660","9662","9676","9676","9703","9547","9545","9571","9388","9373","9359","9384","9385","9412","9424","9422","9417","9404","9416","9394","9389","9384","9384",
"서울","중랑구","자가용","중형","","12430","12380","12427","12454","12512","12515","12540","12596","12680","12737","12744","12785","12821","12831","12871","12975","13006","13006","13134","13175","13182","13205","13061","13066","13116","13149","13274","13328","13338","13360","13393","13401","13456","13397","13399","13286","13282",
"서울","중랑구","자가용","대형","","1174","1187","1217","1222","1231","1234","1260","1271","1288","1303","1307","1311","1314","1325","1332","1352","1373","1373","1414","1436","1481","1518","1503","1490","1494","1505","1567","1577","1610","1640","1644","1641","1660","1683","1672","1656","1660",
"서울","서울기타","관용","경형","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"서울","서울기타","관용","소형","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"서울","서울기타","관용","중형","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"서울","서울기타","관용","대형","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"서울","서울기타","자가용","경형","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"서울","서울기타","자가용","소형","","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","5","5","5","5",
"서울","서울기타","자가용","중형","","5","5","5","5","5","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3",
"서울","서울기타","자가용","대형","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
